gal_ID,rho0_b,Rb,SigD,Rd,rho0_h,Rh,incl,phi,x_cen,y_cen,Vsys,chi2
8324-9101,-2.417406188897287,1.484796518310253,593.187375360193,2.6028261447411105,-4.773129051396044,380.18430146205833,0.8984944188490832,1.8368669260604502,31.02196166245398,31.513738064075575,-24.97340296824109,911.9269008276152
8325-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8325-9102,-0.6093526589574163,1.3495672293493068,1323.2475750456722,7.190703587527314,-4.038744253360115,192.40710934462766,0.2925861280148535,0.8336939972812626,31.201010381006093,30.85489226544762,-6.399920131655936,22.216886460687626
8326-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8326-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8328-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8328-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8329-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8330-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8330-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8332-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8332-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8333-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8334-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8334-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8336-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8336-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8337-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8337-3703,0.33263835016351845,0.9108928216192228,1552.7948651853812,10.626284858839657,-5.627694469734228,244.9663857844683,0.5779907088739975,5.3862923238349,21.82302614137463,21.128384032178815,0.10636856623430933,2090.503737996095
8337-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8337-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8338-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8338-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8341-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8341-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8341-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8341-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8439-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8439-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8439-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8439-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8440-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8441-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8441-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8442-1901,0.04566194110629533,1.1987336422934867,597.3148541299016,14.62620120209683,-5.748476117361241,252.34246924111494,0.14415360904503147,4.715160948690983,16.24921932674256,17.192543366982733,8.48835227324571,112.85470414468968
8443-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8443-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8445-12701,0.6894839261755162,0.5711284375064125,958.8013164212016,5.922795449571584,-5.036965480265516,170.09077609485,0.7686551297863083,2.689925373689021,37.048041399982935,36.609363990230186,-5.026324966936456,77.47528642312191
8445-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8446-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8446-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8446-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8446-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8447-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8448-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8448-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8448-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8449-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8450-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8450-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8452-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8452-3704,0.11354130403470143,0.7869218503822567,630.3069005339322,13.053379755348601,-5.16437979936546,230.10979928926741,0.9137457049859847,4.440132963587719,21.206258514070782,20.92479579994723,4.87196033182289,40.968452429298445
8452-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8453-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8453-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8454-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8454-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8455-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8455-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8456-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8458-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8458-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8458-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8459-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8461-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8462-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8462-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8464-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8482-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8483-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8483-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8484-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8484-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8485-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8485-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8486-12702,-2.192379571039825,1.2691232060943896,258.6409264677389,20.901480784824795,-4.745963241431918,255.98062160115103,0.6613356820259317,4.406049632502875,37.683402236026375,35.226858197266225,-3.3489517783230194,6.611039280945402
8487-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8488-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8488-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8488-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8546-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8546-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8547-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8547-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8547-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8549-12704,-0.7946855299233311,3.7101904594621073,10.647232822122612,19.252406226327764,-6.540584331915793,186.94472666708276,1.208267707270064,4.36416146144799,30.779878323022302,37.155397560926225,35.127857158674956,14.113566235496467
8549-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8551-12704,-0.8867200440909879,0.7087165455252669,1063.6777009626035,3.7296641804006643,-4.703296377324999,211.26854753306728,1.2446169365348747,5.6195450818785675,36.35580352868392,36.16105751626585,-1.423541922737659,85.40022495400513
8551-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8551-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8552-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8552-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8553-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8553-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8554-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8561-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8562-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8562-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8562-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8563-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8563-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8563-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8564-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8565-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8565-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8566-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8568-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8568-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8568-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8569-12705,0.4969163551198674,0.25466498845721797,988.300799845678,1.9442005311414023,-5.038676288196365,73.07649985450335,0.6845769419093662,1.1643231968993424,36.26324613552948,37.49398604330744,9.302461955982077,240.35758115928832
8569-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8569-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8570-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8570-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8588-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8588-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8589-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8589-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8589-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8591-12704,-4.786407552980707,2.1411122448789044,710.6245157527103,3.859255404300438,-4.966682821462426,140.09776082525661,0.7778302165664905,6.022584206513987,35.80425141619692,36.21780402647748,1.2214319253123676,5.242975752981395
8592-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8593-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8593-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8595-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8596-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8596-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8596-6103,0.8947067071311872,4.994363452418016,504.899780017989,25.295561239212912,-2.0869146089451265,194.39700500310823,0.10322948925681433,4.291543670354544,16.178253459268998,23.54855736581853,-24.44344102655505,289.4864607863867
8596-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8598-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8598-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8598-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8600-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8600-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8600-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8600-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8601-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8601-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8601-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8603-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8604-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8606-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8606-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8609-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8609-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8610-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8611-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8613-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8613-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8614-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8614-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8615-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8615-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8616-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8617-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8618-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8620-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8622-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8623-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8623-12704,-0.5626219229062266,0.7008602564949002,1322.5637682084796,6.711844112485118,-3.3321639636931764,129.79909056329603,1.110660627404457,1.0850264648216401,36.857963818704604,38.597112609147175,34.18296695289061,303.8533691177123
8623-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8624-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8625-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8625-3703,-2.0837318939950182,1.4827308397570893,1011.8852302038963,25.117909630772612,-4.2883632673631205,312.57280372275534,0.8589019318916336,0.382829455250334,15.132256075392764,19.363736962940415,1.9823361019289412,18.345831405686084
8625-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8625-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8625-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8626-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8626-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8651-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8652-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8652-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8652-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8652-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8654-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8654-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8655-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8655-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8655-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8656-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8656-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8656-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8656-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8657-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8657-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8657-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8710-3702,0.775203788019424,0.5735217431081788,79.47962609894317,17.710408605304423,-6.012355725470678,243.0904425183237,0.8435300795326781,4.2606290816613575,22.467904421277723,22.231741613840516,-18.822026836611457,6.13389060423183
8711-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8712-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8713-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8713-12703,-3.6920329105515046,0.4984458640237118,287.26201035168424,0.9159354413628611,-3.0725674921760575,71.95283962168479,1.016608866744465,6.179994139439492,36.692282996851,34.71635824087667,-0.018109697325779092,33.60472464902947
8713-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8713-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8713-9102,-3.9051548813154624,2.031226848566462,644.7206399761266,28.791733308835575,-5.917413909014747,313.6467143387629,1.1864064476183072,2.434419788941964,49.59974920246004,31.816153675632425,87.65803590893394,225.28679264350635
8715-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8715-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8717-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8718-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8718-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8718-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8718-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8719-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8720-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8723-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8723-12703,-1.1816912009743197,1.1047985022263036,757.2409166715951,1.8931965776937318,-2.372562193471236,44.463414431712614,1.0337282716147362,3.253899966867541,37.07900783782913,37.0410040455095,21.21498591727683,142.808477687479
8723-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8723-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8723-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8724-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8724-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8724-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8727-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8727-3702,-0.7272397616810707,3.942358540522732,835.2178240754846,21.040678454474715,-3.35459908642691,343.8220630371775,0.13676491845128644,5.012216553142072,16.14328111200498,17.950134595339655,-5.245466516698242,25.65381192905694
8931-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8934-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8937-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8938-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8939-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8939-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8940-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8941-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8941-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8942-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8942-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8942-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8942-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8943-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8944-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8944-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8944-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8944-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8945-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8946-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8947-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8947-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8947-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8948-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8949-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8951-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8952-12703,-0.5352790868425199,0.8819584108025744,632.0377833246309,9.52723810888354,-3.5130136232944262,77.18121932694496,1.1332960323610652,0.22225764788902824,35.14410252183867,35.7273925419585,-4.1246180831341634,168.03780697598552
8977-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8978-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8978-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8979-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8980-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8980-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8981-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8981-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8981-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8982-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8982-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8985-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8986-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8987-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8987-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8987-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8987-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8988-12701,-0.1352458468650595,1.0951265473928686,2762.541509639111,2.9454081294567023,-6.094800539987594,55.22250490997264,1.2548871018302976,1.8286665465598562,41.741857469927574,13.616422115468822,-22.38934304400858,342.3336087070368
8988-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8988-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8988-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8989-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8989-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8990-12701,0.30453830267541776,0.9095028150154585,813.0303129532095,27.184205592773463,-6.164547080716732,239.45933086786664,0.538276785002016,0.297836877909448,38.77004073454356,36.05016836549957,-20.22663282452413,27.330900167989594
8990-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8990-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8992-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8992-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8992-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8992-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8993-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8993-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8993-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8994-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8994-9102,-0.33712580881332366,1.0547087829330266,2044.6364487015567,6.672482650315133,-5.346836524973375,350.7189101102652,0.4336206552760178,1.3614461838881995,25.209758012981993,28.98088017636662,28.488232459128714,560.7332805553273
8995-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8996-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8996-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8996-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8997-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8998-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8999-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8999-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8999-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9000-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9001-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9024-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9024-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9025-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9026-3701,-1.2731261510290328,0.5803144793142564,642.0800471538788,7.863324755286232,-4.3136695791828705,355.3198364768667,0.5877559641193427,4.863337164720423,16.570371740370284,18.72300561917251,-13.059140522211608,223.94785617266442
9026-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
