gal_ID,rho0_b,Rb,SigD,Rd,rho0_h,Rh,incl,phi,x_cen,y_cen,Vsys,chi2
10001-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10001-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10213-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10213-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10214-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10215-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10215-3702,-1.342650762089178,0.830650462811409,1607.056121969252,16.137943811873754,-3.0945795646073204,71.15975289771956,0.6226768379531419,0.25129230449069845,22.726176847471585,21.645852496353896,0.25677505621011915,4143.987152481178
10215-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10216-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10217-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10218-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10218-3701,0.021390880095300525,0.6651771647928914,1288.1893924341834,5.319262456035364,-5.213453999996178,201.20898361496134,0.6583501482853086,0.4781926720638119,21.86840502434545,22.24550473742136,23.373225117847745,98.33697066563668
10218-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10218-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10219-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10220-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10220-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10221-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10221-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10221-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10221-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10222-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10222-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10223-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10224-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10224-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10224-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10225-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10225-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10226-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10226-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10492-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10492-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10494-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10495-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10496-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10496-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10497-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10498-6104,0.9919722490081369,0.8601070931065645,2390.9705512824576,10.641762163788401,-4.639295567013791,189.47125092651055,0.3242470923182562,5.738498656667729,27.049438568306226,26.876708072009766,2.595203816150008,11.383665972002696
10498-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10499-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10499-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10500-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10500-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10501-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10502-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10503-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10503-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10503-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10503-6102,-2.220000654497954,1.0945953460139994,1371.5053819595298,6.805093341338078,-3.1059907547876757,297.2826801061905,0.6033975164126744,5.616913806160449,27.743295290610043,27.754296250205307,-17.016251955690134,7.31079764580067
10504-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10504-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10506-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10507-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10507-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10509-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10509-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10509-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10509-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
