gal_ID,rho0_b,Rb,SigD,Rd,rho0_h,Rh,incl,phi,x_cen,y_cen,Vsys,chi2
10001-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10001-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10214-6104,-0.6186828364421084,0.9535443574947227,342.74713806138095,3.035724466934787,-5.162723057015266,252.05059557496295,1.1006439717467873,0.12682899841775136,26.913429259922864,27.246168953636687,-4.374048217075743,4.053576998910124
10215-3702,0.8753617209817779,0.5187582942885138,2730.452109167169,0.7594417994809811,0.10327747125189526,33.54139102156951,0.4338015505942391,0.2662133770442756,22.114864961116034,22.122535100291415,11.922358267018055,3984.5512063017727
10215-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10216-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10217-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10218-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10218-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10218-9101,-4.166188875490993,0.3293264789464168,671.2696529260007,5.023917861860232,-5.105353693275908,201.90484970625386,0.7416939281573252,6.273676415507034,28.387659713911738,32.39031496639032,-4.701705659470879,257.76478893484574
10219-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10219-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10220-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10220-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10221-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10221-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10221-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10222-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10222-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10222-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10222-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10223-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10223-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10224-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10224-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10224-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10224-9101,-6.588960834151382,2.2850811687450214,2845.9743710348857,3.3284258482345512,-4.364601621532842,452.18997804260493,1.0819792116104785,1.1437308102243506,34.978264693896286,20.482321740286448,8.176771731135409,986.1111190607725
10225-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10226-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10226-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10492-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10492-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10492-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10492-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10494-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10494-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10494-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10495-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10496-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10496-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10498-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10498-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10498-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10498-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10499-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10499-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10499-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10499-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10500-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10500-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10500-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10501-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10502-1901,-5.355452464868582,1.722949137965793,1406.5938459675474,3.9150142287177885,-3.596348014854975,280.0410418083625,1.095277604710259,1.0016321507284278,16.95386959357385,19.753933400477855,30.666685378538382,1361.051587537474
10503-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10503-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10503-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10504-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10504-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
