gal_ID,rho0_b,Rb,SigD,Rd,rho0_h,Rh,incl,phi,x_cen,y_cen,Vsys,chi2
10001-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10001-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10001-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10213-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10215-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10215-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10215-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10215-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10216-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10217-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10218-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10218-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10218-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10219-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10220-12704,-0.23328451654559748,1.2015784647397807,107.27184274836715,19.33941990192388,-2.491552796935695,282.31275245704387,0.6925449276259454,0.4507941750094373,36.825618567839676,36.964863420142194,2.407133094678008,81.02984714014534
10221-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10221-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10221-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10221-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10222-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10222-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10222-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10222-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10223-1902,0.9850862232063582,0.297173003435107,2314.3497135764974,1.536132697523903,-0.5115936351830371,262.0104132264181,0.27002430400836325,4.632110288391476,16.138423225605983,17.36819096887061,-3.0163787542628544,72.44877898910012
10223-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10224-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10224-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10224-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10224-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10225-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10226-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10226-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10492-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10492-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10493-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10494-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10495-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10496-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
